economy,Pop-YR2002,Pop-YR2021,Pop%,Life-YR2002,Life-YR2021,Life%,Fer-YR2002,Fer-YR2021,Fer%,Death-YR2002,Death-YR2021,Death%,Birth-YR2002,Birth-YR2021,Birth%,Med_Age-YR2002,Med_Age-YR2021,Med%,Pop_Gro-YR2002,Pop_Gro-YR2021
ABW,91781,106537,0.16077401640862488,73.726,74.626,0.01220736239589848,1.763,1.18,-0.3306863301191152,6.42,11.235,0.75,12.992,7.193,-0.44635160098522175,33.9,41.2,0.21533923303834812,1.19471805545637,-0.0450446230906329
AFE,422741118,702977106,0.6629021310389778,52.540794004192,62.4545896453864,0.18868758702815613,5.43047454382283,4.35470911162755,-0.19809786852218358,13.3095890478815,8.03689904019719,-0.39615723586323426,40.0473245655938,33.5462662739603,-0.16233439717016218,,,,2.60659802563768,2.60747169409558
AFG,21000256,40099462,0.9094749130677264,56.454,61.982,0.09792043079321222,7.339,4.643,-0.3673525003406459,11.28,7.344,-0.3489361702127659,48.201,35.842,-0.2564054687662082,14.0,16.7,0.19285714285714284,6.44932147797304,2.85135765449931
AFW,284952322,478185907,0.6781260234826232,50.9278483335328,56.9886567820139,0.11900774619002386,5.96726651984921,4.97866247082482,-0.16567117385086594,15.0069056553924,10.6789520483923,-0.2883974688975901,42.92712139574,36.237033763471,-0.15584757176224062,,,,2.8114526890211,2.57337740168795
AGO,17516139,34503774,0.969827597280428,47.386,61.643,0.30086945511332464,6.567,5.304,-0.19232526267702144,17.275,8.009,-0.536382054992764,47.448,38.809,-0.18207300623840839,15.7,16.2,0.031847133757961776,3.33513160843876,3.16602986153025
ALB,3051010,2811666,-0.07844746493784027,75.89,76.463,0.007550401897483017,2.036,1.39,-0.31728880157170924,5.953,11.325,0.9024021501763815,15.209,10.24,-0.3267144453941745,27.3,37.3,0.3663003663003661,-0.299876697084691,-0.926918061639398
AND,70849,79034,0.11552738923626293,0.0,0.0,,0.0,0.0,,0.0,0.0,,11.2,0.0,-1.0,36.8,42.5,0.15489130434782616,4.36937150135481,1.70228822534561
ARB,300018650,456520777,0.5216413279641117,67.9355701632582,70.814483021063,0.04237710599743827,3.72736884420368,3.14256520482342,-0.15689449148282464,6.11731128146867,5.75036744684021,-0.059984496087366446,28.36912402169,23.7748332749749,-0.16194686671334912,,,,2.21670748153213,1.62333518723852
ARE,3633655,9365145,1.5773346671602009,74.901,78.71,0.05085379367431675,2.54,1.46,-0.4251968503937008,1.987,1.874,-0.0568696527428284,16.401,10.307,-0.37156270959087856,26.6,32.8,0.23308270676691722,5.06487258360989,0.834812788038646
ARG,37885028,45808747,0.20915172611196176,74.408,75.39,0.013197505644554353,2.493,1.885,-0.24388287204171677,7.518,8.955,0.19114126097366335,18.756,13.902,-0.2587971849008318,27.1,31.3,0.15498154981549805,1.07353834961783,0.947490959333989
ARM,3105037,2790974,-0.10114629873975733,71.018,72.043,0.014432960657861482,1.525,1.575,0.032786885245901676,8.593,13.007,0.5136739206330734,12.19,12.049,-0.011566858080393816,29.4,34.4,0.17006802721088432,-0.900783081509756,-0.522963242641951
ASM,58177,45035,-0.22589683208140676,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,20.1,27.6,0.3731343283582089,-0.252358482783624,-2.53017092647207
ATG,77195,93219,0.20757821102403007,75.536,78.497,0.03919985172632923,1.94,1.58,-0.18556701030927825,6.072,6.365,0.048254281949934086,17.202,12.115,-0.29572142774096044,27.9,34.7,0.24372759856630832,1.27763943800851,0.597151594527623
AUS,19495210,25688079,0.3176610562286839,79.9365853658537,83.3,0.04207603588210107,1.756,1.7,-0.031890660592255204,6.8,6.7,-0.014705882352941124,12.8,12.1,-0.05468750000000011,34.9,37.0,0.06017191977077374,1.1375387361946,0.127728295728263
AUT,8081957,8955797,0.10812232730265703,78.6780487804878,81.2390243902439,0.032550065100130254,1.39,1.48,0.06474820143884896,9.4,10.3,0.0957446808510638,9.7,9.6,-0.010309278350515427,37.9,42.8,0.12928759894459096,0.49198046425522,0.435671684056384
AZE,8171950,10137750,0.24055457999620655,66.239,69.366,0.04720783828258268,1.8,1.52,-0.15555555555555556,5.7,7.6,0.33333333333333326,13.5,11.1,-0.1777777777777778,25.2,31.4,0.24603174603174605,0.746173582716985,0.441197735816311
BDI,6648938,12551213,0.8877019157044328,49.891,61.663,0.23595438054959805,6.819,5.078,-0.25531602874321746,14.501,7.474,-0.484587269843459,43.807,34.842,-0.20464765904992355,15.1,15.6,0.0331125827814569,2.79413757787033,2.67247846179476
BEL,10332785,11592952,0.12195811680974677,78.0756097560976,81.890243902439,0.04885820499203297,1.65,1.6,-0.030303030303030165,10.2,9.7,-0.0490196078431373,10.9,10.2,-0.06422018348623859,38.4,40.9,0.06510416666666674,0.448268894821562,0.469904402495701
BEN,7431783,12996895,0.7488259546867824,56.606,59.821,0.05679609935342533,5.777,4.973,-0.13917258092435525,11.77,9.434,-0.19847068819031444,41.251,36.608,-0.11255484715522046,16.3,17.5,0.07361963190184051,3.00138127284262,2.75970517933377
BFA,12632269,22100683,0.7495418281545461,51.272,59.27,0.15599157434857247,6.339,4.772,-0.24719987379712893,14.837,8.958,-0.3962391318999797,44.463,35.541,-0.20066122393900554,15.6,16.6,0.06410256410256432,3.07479003510637,2.65037591522147
BGD,134139826,169356251,0.26253519219564225,66.612,72.381,0.08660601693388581,3.084,1.981,-0.3576523994811932,6.597,5.68,-0.13900257692890716,27.968,17.821,-0.36280749427917613,20.2,26.3,0.301980198019802,1.85802653007171,1.14931847631384
BGR,7837161,6877743,-0.1224190749686015,71.8658536585366,71.5146341463415,-0.004887154250805548,1.23,1.58,0.2845528455284554,14.4,21.7,0.5069444444444444,8.5,8.5,0.0,39.2,44.5,0.13520408163265296,-2.17069878030004,-0.814846471528947
BHR,748324,1463265,0.9553896440579215,76.088,78.76,0.03511723267795208,2.69,1.811,-0.3267657992565056,2.509,2.479,-0.011956954962136224,20.471,11.926,-0.4174197645449661,26.1,32.7,0.25287356321839094,2.44395122899014,-0.966024840061971
BHS,334002,407906,0.22126813611894547,72.232,71.598,-0.0087772732307011,1.998,1.389,-0.30480480480480476,5.785,8.986,0.5533275713050996,17.161,11.445,-0.33308082279587437,26.3,32.4,0.23193916349809873,1.31883025634015,0.352416997336031
BIH,4198410,3270943,-0.22090910606634417,74.612,75.3,0.009221036830536766,1.23,1.35,0.09756097560975618,8.859,15.712,0.773563607630658,9.902,8.42,-0.14966673399313268,33.6,41.8,0.24404761904761885,0.0828752170247773,-1.44065259604193
BLR,9865548,9302585,-0.0570635305813727,68.0560975609756,72.3706829268293,0.06339748414149082,1.24,1.483,0.19596774193548394,14.8,16.544,0.11783783783783774,8.9,9.283,0.04303370786516836,36.2,40.2,0.11049723756906071,-0.636565666436346,-0.82823272086807
BLZ,255987,400031,0.5627004496322079,68.752,70.47,0.024988363974866257,3.465,2.01,-0.4199134199134199,5.755,6.353,0.10390964378801049,29.185,17.976,-0.3840671577865342,19.0,25.2,0.3263157894736841,3.12947712423959,1.28562992065572
BMU,62912,63764,0.013542726347914646,80.631,79.28,-0.01675534223809705,1.77,1.3,-0.2655367231638418,6.7,11.3,0.6865671641791045,13.2,7.7,-0.41666666666666663,36.7,44.9,0.22343324250681196,0.650636983025823,-0.202104144558527
BOL,8900583,12079472,0.3571551436574436,63.306,63.63,0.005117998294000614,3.802,2.618,-0.31141504471330883,9.287,9.945,0.07085172822224606,28.572,21.836,-0.2357552848943022,19.9,23.9,0.20100502512562812,1.75107228754869,1.19348671867883
BRA,180476685,214326223,0.18755629293612075,70.41,72.75,0.03323391563698341,2.103,1.641,-0.21968616262482177,6.329,8.326,0.3155316795702323,18.574,12.883,-0.30639603747173483,25.0,32.8,0.31199999999999983,1.26284153622856,0.528590452919416
BRB,266455,281200,0.05533767427895886,74.366,77.571,0.04309765215286543,1.793,1.633,-0.08923591745677628,9.296,9.007,-0.03108864027538727,13.77,10.832,-0.21336238198983293,33.1,38.9,0.1752265861027189,0.405391731352261,0.180461453548187
BRN,347463,445373,0.2817853987331025,74.426,74.642,0.0029022115927228587,2.22,1.778,-0.19909909909909917,3.339,5.211,0.5606469002695418,18.225,13.8,-0.24279835390946503,22.8,31.8,0.39473684210526305,1.95149833621625,0.822461681539278
BTN,619048,777486,0.2559381501919076,64.078,71.815,0.12074346889728127,3.078,1.413,-0.5409356725146198,7.669,6.477,-0.15543095579606203,23.399,12.482,-0.46655839993162107,19.9,28.2,0.41708542713567853,2.58776329516912,0.642586172837449
BWA,1795130,2588423,0.44191395609231643,50.632,61.141,0.20755648601674825,3.181,2.791,-0.12260295504558316,13.533,9.461,-0.3008941106923816,28.477,23.576,-0.17210380306914352,18.9,23.5,0.24338624338624348,1.86676435735896,1.6367427551677
CAF,3930648,5457154,0.38835988366294827,45.409,53.895,0.18687925301151753,5.836,5.978,0.024331734064427568,17.168,11.393,-0.3363816402609505,42.635,42.68,0.0010554708572769744,15.9,14.7,-0.07547169811320764,2.20897342817341,2.11363722558977
CAN,31360079,38226498,0.21895413592548674,79.5307317073171,82.5966097560976,0.03854960193329182,1.52,1.43,-0.05921052631578949,7.1,7.8,0.09859154929577474,10.5,9.6,-0.08571428571428574,36.6,40.2,0.09836065573770503,1.08744792718674,0.575421916470359
CEB,106959751,101410997,-0.05187702802337302,73.2424154880921,74.9321193249952,0.023070017907558027,1.25343211636416,1.55097995047774,0.2373864768813163,11.1644498611445,15.3957630206515,0.3789988053270039,9.27703769430054,9.26899267246135,-0.0008671972783007575,,,,-0.650464177326484,-0.75271683952937
CHE,7284753,8703405,0.19474263574894035,80.3853658536585,83.8512195121951,0.04311548030827139,1.39,1.52,0.09352517985611519,8.5,8.2,-0.03529411764705892,9.9,10.3,0.04040404040404044,38.2,41.8,0.09424083769633484,0.756469145838096,0.752392087137583
CHI,147167,172683,0.17338126074459637,78.906,81.232,0.029478113197982214,1.469,1.457,-0.008168822328114334,9.20043216210156,8.44900771934701,-0.08167273335809366,10.9059775629047,10.1168036228233,-0.07236159578813695,,,,0.766005021042782,0.913338674061597
CHL,15693790,19493184,0.2420953765788889,77.445,78.944,0.019355671767060656,1.935,1.537,-0.2056847545219639,5.035,7.426,0.47487586891757694,15.367,11.788,-0.2329016724149151,28.7,34.9,0.21602787456445993,1.08792963607244,0.994344898418259
CHN,1280400000,1412360000,0.10306154326772887,72.985,78.211,0.07160375419606768,1.566,1.164,-0.25670498084291193,6.41,7.18,0.12012480499219969,12.86,7.52,-0.4152410575427683,30.1,37.9,0.25913621262458464,0.669999567758626,0.0892522000412526
CIV,17683897,27478249,0.5538571051392123,50.886,58.598,0.15155445505640053,5.705,4.418,-0.22559158632778264,13.933,9.001,-0.3539797602813465,43.53,33.934,-0.22044566965311285,16.1,17.6,0.0931677018633541,2.51050671514096,2.455303010444
CMR,15914033,27198628,0.7090971220180327,53.415,60.333,0.12951418140971627,5.458,4.463,-0.18230120923415172,13.036,8.582,-0.3416692236882478,40.954,34.938,-0.14689651804463544,16.2,17.5,0.08024691358024705,2.67966597627532,2.63581940586039
COD,51662071,95894118,0.8561802913398497,52.333,59.193,0.13108363747539786,6.672,6.156,-0.07733812949640284,14.186,9.7,-0.31622726631890596,44.697,42.049,-0.05924334966552569,15.8,15.6,-0.012658227848101333,3.05700023925831,3.22252815991252
COG,3331158,5835806,0.7518850802033408,55.088,63.519,0.15304603543421424,4.719,4.171,-0.11612629794447982,11.463,7.063,-0.38384367094128935,37.547,30.691,-0.1825978107438676,17.5,18.2,0.040000000000000036,2.34039442531377,2.31648825280279
COL,40454050,51516562,0.2734587019099448,71.939,72.83,0.0123854932651275,2.458,1.717,-0.3014646053702197,5.26,7.735,0.4705323193916351,21.021,14.204,-0.3242947528661815,23.6,30.8,0.3050847457627117,1.53486691614177,1.14382091580962
COM,559047,821625,0.4696885950555141,59.056,63.417,0.07384516391221907,5.206,3.978,-0.2358816749903957,10.317,8.718,-0.15498691480081417,35.017,29.398,-0.16046491704029475,15.5,20.1,0.2967741935483872,2.04310008455716,1.89944099480128
CPV,473231,587925,0.24236366594749703,70.705,74.052,0.04733752917049716,3.271,1.896,-0.420360745949251,5.291,6.028,0.13929313929313913,27.255,16.951,-0.3780590717299578,18.0,26.5,0.4722222222222223,1.54881400616773,0.90298888332359
CRI,4122623,5153957,0.2501645190452777,77.983,77.023,-0.012310375338214885,2.2,1.533,-0.30318181818181833,3.999,7.192,0.7984496124031009,18.12,11.873,-0.34475717439293607,25.1,32.9,0.31075697211155373,1.69774908835068,0.600406861056438
CSS,6671842,7481877,0.12141099864175442,69.9700669387854,70.9962586746614,0.01466615341062627,2.21532659980828,1.66452203748274,-0.24863357049620038,6.97504322239645,8.94012435154975,0.2817303157123874,18.9366053479684,13.5505606924573,-0.2844250358784046,,,,0.679648995148938,0.498457440178115
CUB,11170051,11256372,0.007727896676568369,76.612,73.683,-0.03823160862528052,1.608,1.442,-0.1032338308457712,7.436,14.652,0.9704142011834318,12.262,8.922,-0.27238623389332894,33.2,41.2,0.24096385542168663,0.277231369135209,-0.393012541562472
CUW,129205,152369,0.17928098757788002,73.2115365853659,0.0,-1.0,2.23,1.38390804597701,-0.37941343229730495,8.352,11.1,0.32902298850574696,14.988,8.6,-0.426207632772885,34.1,36.0,0.055718475073313734,0.122361119924304,-1.6777912474095
CYM,42456,68136,0.6048615036743923,0.0,0.0,,0.0,0.0,,2.8,4.0,0.4285714285714286,13.7,12.4,-0.094890510948905,32.3,37.2,0.15170278637770918,3.35799722306069,1.21820372930296
CYP,982194,1244188,0.2667436372040555,77.487,81.203,0.04795643140139649,1.498,1.321,-0.11815754339118834,7.113,7.257,0.02024462252214243,11.786,10.313,-0.12497878839300858,31.0,37.6,0.2129032258064516,1.78369248341346,0.535999429698235
CZE,10196916,10505772,0.03028915801601184,75.2219512195122,77.3731707317073,0.028598294478129338,1.17,1.83,0.5641025641025643,10.6,13.3,0.2547169811320755,9.1,10.6,0.16483516483516492,37.0,42.6,0.15135135135135136,-0.192901617564167,-1.81187141002542
DEU,82488495,83196078,0.008577959871858498,78.2292682926829,80.9009756097561,0.03415227286899092,1.34,1.58,0.17910447761194037,10.2,12.3,0.20588235294117663,8.7,9.6,0.10344827586206895,39.9,44.9,0.12531328320802015,0.168128319406931,0.0423270572552137
DJI,789129,1105557,0.4009838695574488,57.215,62.305,0.08896268461067902,4.379,2.804,-0.35967115779858416,10.52,9.147,-0.13051330798479077,32.788,22.205,-0.32277052580212273,19.5,23.7,0.21538461538461529,3.04136539252469,1.40284750995694
DMA,68262,72412,0.06079517154492975,72.34,72.814,0.006552391484655695,2.276,1.595,-0.2992091388400703,9.61,8.986,-0.06493236212278863,16.867,13.326,-0.20993656251852733,27.5,31.6,0.14909090909090916,0.159806506904842,0.577535935346367
DNK,5375931,5856733,0.08943604372898384,76.8951219512195,81.4048780487805,0.058648142861674524,1.72,1.72,0.0,10.9,9.8,-0.1009174311926605,11.9,10.8,-0.09243697478991597,37.7,41.3,0.0954907161803713,0.319487125340996,0.433414489409722
DOM,8795101,11117873,0.2640983884096384,69.923,72.615,0.03849949229867122,2.774,2.273,-0.18060562364816146,6.202,6.678,0.07674943566591419,23.868,18.432,-0.22775263951734537,21.8,27.1,0.24311926605504586,1.4436803902991,1.06892666709415
DZA,31624696,44177969,0.39694525443027184,71.23,76.377,0.07225887968552569,2.456,2.889,0.17630293159609112,4.932,4.546,-0.07826439578264399,19.421,21.524,0.10828484630039648,21.7,27.8,0.28110599078341014,1.34886695233422,1.65770320084269
EAP,1850472928,2123628421,0.14761388230371342,71.5001923568857,75.5432912976843,0.05654668620495307,1.85366968136116,1.52044206107285,-0.17976645118542323,6.58882881447699,7.65466901633683,0.16176474330581692,15.4064569310889,10.5435143429303,-0.31564314948660277,,,,0.892592238484482,0.342553723704171
EAR,2591204247,3411889759,0.3167197309707095,65.2226549082517,68.4674058312014,0.049748832326958814,3.25161946415029,2.35096167336198,-0.27698745216598375,7.74678352768731,8.30194167162363,0.07166305111691385,26.2885044913073,18.9294543871044,-0.2799341478948064,,,,1.78177192000899,1.08900802143967
EAS,2083969920,2370196777,0.13734692341432653,72.4501596339701,76.3939111633585,0.05443399364905277,1.80020140852998,1.48943341378691,-0.17262956981954525,6.61134013170069,7.81855062195732,0.18259694195253728,14.8002926925782,10.1747731371613,-0.31252892435947754,,,,0.843921782209691,0.264601358589744
ECA,370807684,401537489,0.08287262191686406,67.8388759216773,71.4330856991183,0.05298156445856583,1.66626841041378,1.88324091441101,0.1302146176697605,12.0679016047656,12.501381731515,0.03592009124255857,13.167762060071,13.3969282651738,0.01740358035460776,,,,0.0184766010597741,0.181062047701189
ECS,865474170,923419216,0.06695179129378293,73.5029038659978,76.6303814237821,0.042549034028450894,1.54833410020188,1.69311297680023,0.09350622490292815,10.8151389305197,11.8497524564176,0.09566345217982164,11.5436597489849,11.0716970253387,-0.040885016875839786,,,,0.18115759403598,0.0341351528567913
ECU,13070609,17797737,0.36166088359004545,73.613,73.67,0.0007743197533045532,2.972,2.026,-0.31830417227456265,4.875,6.719,0.3782564102564103,24.46,16.817,-0.3124693376941946,21.6,27.6,0.2777777777777777,1.73709315382378,1.18206337539033
EGY,74393759,109262178,0.468700862393578,68.564,70.221,0.024167201446823494,3.318,2.917,-0.12085593731163358,6.202,6.327,0.020154788777813515,26.477,22.558,-0.14801525852626807,20.5,23.9,0.1658536585365853,2.09110329331686,1.65838367949689
EMU,324141533,343067846,0.05838904019744984,78.6821261833129,81.7088115579717,0.038467254527505323,1.45925137328105,1.50451028045114,0.031015154755912988,9.55558941908873,11.0517838279604,0.15657792975939255,10.3328870289634,8.9929039652524,-0.1296813813946659,,,,0.489563280946228,0.0450256475360504
ERI,2547424,3620312,0.42116585224917413,58.811,66.536,0.1313529781843532,5.233,3.867,-0.2610357347601757,9.727,6.729,-0.3082142489976355,37.239,28.624,-0.231343483981847,16.6,18.2,0.09638554216867457,3.41382758677749,1.7961013366299
ESP,41431558,47415750,0.14443560148039802,79.5682926829268,83.1780487804878,0.04536676577874532,1.25,1.19,-0.04800000000000004,8.8,9.5,0.07954545454545436,10.1,7.1,-0.29702970297029707,37.1,43.9,0.1832884097035039,1.41259540475782,0.105706398137095
EST,1379350,1330932,-0.03510204081632651,70.9048780487805,76.7414634146342,0.08231570981390446,1.36,1.61,0.18382352941176472,13.3,14.0,0.05263157894736836,9.4,10.0,0.06382978723404253,37.6,41.5,0.10372340425531901,-0.633433796423808,0.105996956310127
ETH,71073215,120283026,0.692381947263818,51.517,64.975,0.26123415571558883,6.374,4.159,-0.3475054910574208,13.96,6.776,-0.5146131805157594,43.39,32.383,-0.2536759622032726,15.1,18.5,0.22516556291390732,2.93296991314103,2.60431928274974
EUU,430898141,447179800,0.03778540088897708,77.531003298642,80.38730785169,0.03684080473002238,1.4208155397779,1.52028345217397,0.07000761859038973,9.93843729328598,11.8614880178309,0.1934962879771911,10.1410296264982,9.10922842812667,-0.10174521092764244,,,,0.229815700555463,-0.11447929366399
FCS,641576379,1001462452,0.5609403412902145,56.1425499387283,61.2505901165685,0.09098340177663666,5.10254501288073,4.35905999142036,-0.14570866490810686,12.8684239776992,9.57837210497134,-0.25566859457144664,37.2107092696238,32.3264298257475,-0.13126004689901127,,,,2.45912273466773,2.25071554114066
FIN,5200598,5541017,0.06545766467625458,78.119512195122,81.9341463414634,0.04883074713540769,1.72,1.46,-0.15116279069767447,9.5,10.4,0.09473684210526323,10.7,9.0,-0.1588785046728971,39.0,42.4,0.08717948717948709,0.242381050233372,0.207288594407348
FJI,849891,924610,0.087915979813882,65.748,67.114,0.020776297377866904,2.976,2.475,-0.16834677419354838,6.999,8.859,0.26575225032147465,24.267,19.345,-0.20282688424609552,21.7,26.8,0.23502304147465436,1.01360189605196,0.45397664568484
FRA,61816234,67749632,0.09598446259278748,79.2609756097561,82.3243902439024,0.038649721512754365,1.88,1.83,-0.02659574468085102,8.8,9.7,0.10227272727272707,12.9,10.9,-0.15503875968992242,37.3,41.6,0.11528150134048265,0.728746206873967,0.263854757064606
FRO,46813,52889,0.12979300621622203,78.8439024390244,83.4975609756098,0.059023696096022205,2.559,2.293,-0.10394685423993744,8.3,8.1,-0.024096385542168752,15.0,12.8,-0.1466666666666666,34.3,37.9,0.10495626822157433,1.22075921220517,0.900256782879419
FSM,111992,113131,0.010170369312093808,69.46,70.71,0.017995968902965842,3.961,2.711,-0.31557687452663474,5.128,6.211,0.2111934477379096,29.213,20.777,-0.2887755451340157,18.6,23.4,0.25806451612903203,0.0392962405699845,0.910158700223977
GAB,1341696,2341179,0.7449399864052662,61.292,65.821,0.07389218821379617,4.36,3.491,-0.19931192660550467,9.767,7.258,-0.25688543053138113,33.101,27.142,-0.18002477266547834,18.5,21.6,0.16756756756756763,2.65137953739362,2.09798810279019
GBR,59370479,67026300,0.1289499618151977,78.1439024390244,80.7,0.032710134523549206,1.63,1.56,-0.04294478527607348,10.2,9.7,-0.0490196078431373,11.3,10.1,-0.10619469026548678,37.0,39.6,0.07027027027027022,0.423337079636281,-0.0819253049161613
GEO,3978515,3708610,-0.06784063903240278,70.024,71.694,0.0238489660687764,1.563,2.081,0.3314139475367883,11.409,15.166,0.3293014286966429,11.798,13.412,0.13680284794032893,32.8,36.4,0.10975609756097571,-0.89725367267161,-0.379636607027231
GHA,20758326,32833031,0.5816800930865043,58.608,63.795,0.08850327600327601,4.723,3.563,-0.2456066059707812,9.744,7.627,-0.21726190476190477,35.344,27.548,-0.22057492077863294,17.6,20.4,0.15909090909090895,2.74837991725016,2.00774487031161
GIB,27892,32669,0.1712677470242363,80.26,79.329,-0.011599800647894454,1.666,1.848,0.10924369747899165,7.541,11.546,0.5310966715289749,11.188,10.714,-0.04236682159456562,37.5,41.7,0.1120000000000001,0.614966065167533,-0.122365336936279
GIN,8577790,13531906,0.5775515604835277,53.278,58.892,0.10537182326663919,5.793,4.399,-0.24063524943897807,14.094,9.99,-0.29118773946360144,40.547,34.425,-0.15098527634596892,15.9,17.7,0.1132075471698113,1.55168555991374,2.44431721949133
GMB,1522223,2639916,0.7342505007479194,57.08,62.083,0.08764891380518569,5.728,4.684,-0.1822625698324022,11.57,7.543,-0.34805531547104585,42.519,33.257,-0.21783202803452573,15.9,16.8,0.05660377358490565,2.85020452877525,2.52879318000917
GNB,1285678,2060721,0.6028282353746428,50.986,59.652,0.16996822657200017,5.612,4.005,-0.28635067712045614,15.07,8.716,-0.42163238221632393,42.257,31.087,-0.2643349030929787,16.4,18.3,0.11585365853658547,2.22560146575472,2.20258924567144
GNQ,754115,1634466,1.1673962194095067,54.085,60.594,0.12034760099842834,5.731,4.266,-0.25562729017623453,12.989,9.042,-0.30387250750635153,40.285,30.498,-0.24294402383020963,17.7,20.9,0.1807909604519773,4.73080674836867,2.37849451867221
