economy,Pop-YR2002,Pop-YR2021,Pop%,Life-YR2002,Life-YR2021,Life%,Fer-YR2002,Fer-YR2021,Fer%,Death-YR2002,Death-YR2021,Death%,Birth-YR2002,Birth-YR2021,Birth%,Med_Age-YR2002,Med_Age-YR2021,Med%,Pop_Gro-YR2002,Pop_Gro-YR2021
GRC,10902022,10641221,-0.0239222595588231,78.6414634146341,80.1829268292683,0.019601153738796562,1.28,1.39,0.0859375,9.5,13.5,0.42105263157894735,9.5,8.0,-0.1578947368421053,37.9,44.7,0.17941952506596315,0.366566462148184,-0.537756534706951
GRD,108231,124610,0.15133372139220747,73.167,74.936,0.024177566389219196,2.455,2.004,-0.18370672097759677,7.14,8.151,0.14159663865546213,17.385,15.961,-0.08190969226344558,23.7,30.8,0.2995780590717301,0.272937296750141,0.762873605069601
GRL,56609,56653,0.0007772615661820748,67.1529268292683,71.1475609756098,0.05948562981473016,2.566,1.8,-0.2985190958690568,7.9,9.4,0.1898734177215189,16.9,13.4,-0.20710059171597628,31.9,33.9,0.06269592476489039,0.45857426832132,0.506106194434674
GTM,12147518,17109746,0.4084972749165714,68.386,69.237,0.012444067499195688,4.371,2.395,-0.45207046442461685,5.859,6.504,0.11008704557091642,33.227,21.12,-0.36437234778944827,17.0,22.1,0.30000000000000004,2.29788241650457,1.4803168061015
GUM,162563,170534,0.04903329785990662,75.793,76.656,0.011386275777446553,2.706,2.569,-0.05062823355506285,4.411,7.337,0.663341645885287,20.85,16.376,-0.21458033573141488,26.8,29.8,0.11194029850746268,0.641188051128184,0.767004481277612
GUY,760323,804567,0.058191058273917795,64.728,65.673,0.01459955506117927,2.961,2.397,-0.19047619047619047,7.351,9.987,0.3585906679363353,24.516,20.298,-0.1720509055310817,21.4,25.5,0.19158878504672905,0.0676257087659106,0.919614738982755
HIC,1115681856,1241269526,0.11256584421858706,77.9121078412331,79.9238302409305,0.025820407834387327,1.65347882168381,1.54546985334476,-0.06532225688204452,8.46883818565435,10.0207542950942,0.1832501785272851,11.8240706639425,9.73821688620855,-0.17640741814024852,35.8,40.7,0.13687150837988837,0.614298292108501,-0.0367872526771009
HKG,6744100,7413100,0.09919781735146271,81.4268292682927,85.4926829268293,0.04993260446308234,0.941,0.772,-0.17959617428267793,5.1,6.9,0.3529411764705883,7.1,5.0,-0.2957746478873239,36.2,44.9,0.24033149171270707,0.44284682728195,-0.91177674914823
HND,7019908,10278345,0.46417089796618427,69.366,70.123,0.010913127468788808,3.956,2.363,-0.4026794742163802,4.848,5.608,0.15676567656765683,32.052,21.071,-0.3425995257706227,17.5,23.4,0.33714285714285697,2.62751491094002,1.5351396675707
HPC,502494432,861156745,0.7137637556947098,53.6299965169525,62.3027853999622,0.16171526097840072,5.93070022214564,4.62029967714928,-0.22095207916650972,12.9901526569074,7.87810405711912,-0.393532603873596,42.3391103927078,35.0587121764505,-0.171954444690251,,,,2.96159999353824,2.75516213418111
HRV,4302174,3879000,-0.09836282772384386,74.7173170731707,76.4243902439025,0.022847088701807294,1.42,1.62,0.14084507042253525,11.4,16.2,0.42105263157894735,9.0,9.4,0.04444444444444451,38.4,43.7,0.13802083333333348,0.0588712912047699,-4.25664890192098
HTI,8661546,11447569,0.3216542404785474,58.855,63.192,0.07368957607679905,4.125,2.814,-0.3178181818181818,10.023,8.676,-0.13439090092786588,30.333,23.498,-0.22533214650710442,18.6,23.0,0.23655913978494625,1.744825137965,1.23729899666313
HUN,10158608,9709891,-0.04417111084510794,72.3487804878049,74.4658536585366,0.02926204362336904,1.3,1.59,0.22307692307692317,13.1,16.1,0.22900763358778642,9.5,9.7,0.021052631578947212,37.7,42.7,0.13262599469496017,-0.28475137719698,-0.413751024472153
IBD,4073344085,4895306842,0.20179065157467546,68.9875853336328,72.1250802575313,0.04547912365283069,2.29603556712575,1.82444877714955,-0.2053917616644535,7.52969925826092,8.68127834354331,0.15293825766267877,19.0946032383385,13.6463765745549,-0.28532808960620604,,,,1.14008770423976,0.564200718049548
IBT,5243283354,6695340280,0.2769365735102327,66.407507010969,69.7801282431438,0.0507867466191394,2.84140102618648,2.38459194368598,-0.16076895809163394,8.34554018601548,8.52921530661187,0.02200877552589975,23.1103403179576,18.2025946774014,-0.21236146127812316,,,,1.44285651230976,1.01495685459257
IDA,1169939269,1800033438,0.5385699802508297,57.4245658995831,63.4029037247301,0.10410767119426145,4.97819999861106,3.92102694969325,-0.21236050162965847,11.1860302058183,8.11567008606704,-0.2744816582163566,37.0918172318515,30.5935231910908,-0.17519481453662733,,,,2.5112894818554,2.26150706583749
IDB,390704440,595016031,0.5229313262987234,56.3822425571283,60.6802512013328,0.07622982785492471,5.15379525287776,4.08093620999371,-0.20816873590098295,11.6751788681721,9.35167702385652,-0.19901209827711652,37.4996662574221,31.2585123544965,-0.16643225195878442,,,,2.5087244113045,2.1246335714545
IDN,220115092,273753191,0.24368205974717982,67.134,67.57,0.006494473739088846,2.456,2.175,-0.11441368078175906,7.248,10.065,0.3886589403973508,21.174,16.425,-0.22428449985831678,24.3,29.4,0.20987654320987637,1.37351928060869,0.694717688319757
IDX,779234829,1205017407,0.546411123006926,57.9471816023942,64.7473008171317,0.11735030120009382,4.89189172991292,3.84396128714695,-0.2142178324099221,10.9407735167058,7.50535197934116,-0.3140017049177547,36.8873237733846,30.2651634426182,-0.17952401132294948,,,,2.51257564369998,2.32922814781134
IMN,77183,84263,0.0917300441807134,75.42,80.525,0.06768761601697171,1.853,1.564,-0.15596330275229353,12.227,10.604,-0.1327390202011942,12.071,8.529,-0.29343053599536073,38.9,45.3,0.1645244215938304,1.02227077083137,0.257859199732084
IND,1098313039,1407563842,0.28156890796959755,63.616,67.24,0.056966800804828965,3.217,2.031,-0.36866645943425547,8.363,9.448,0.12973813224919306,26.082,16.419,-0.3704853922245227,21.9,27.6,0.2602739726027399,1.77676787418134,0.797216093898126
INX,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0
IRL,3931947,5033165,0.28006939055892666,77.6341463414634,82.1024390243903,0.05755576500157167,1.97,1.72,-0.12690355329949243,7.5,6.6,-0.12,15.4,11.6,-0.24675324675324684,31.9,37.6,0.17868338557993746,1.68514885730282,0.953898051735591
IRN,67327117,87923432,0.30591410887235826,70.445,73.875,0.04869046774079089,1.865,1.692,-0.09276139410187667,5.1,6.437,0.2621568627450981,16.069,13.699,-0.14748895388636496,21.8,31.9,0.463302752293578,0.973524734407785,0.722822505475776
IRQ,26255343,43533592,0.6580850610102484,67.084,70.378,0.04910261761373791,4.706,3.496,-0.2571185720356992,5.975,4.753,-0.20451882845188274,34.96,27.367,-0.21719107551487415,17.2,19.8,0.15116279069767447,3.2110492891941,2.26888921028968
ISL,287523,372520,0.2956180896832601,80.5024390243903,83.1170731707317,0.03247894322244371,1.93,1.82,-0.05699481865284972,6.3,6.3,0.0,14.1,13.1,-0.07092198581560283,32.4,35.9,0.10802469135802473,0.892596377462957,1.6393166402584
ISR,6570000,9364700,0.4253729071537291,79.4512195121951,82.5,0.03837298541826595,2.89,3.0,0.03806228373702414,5.8,5.4,-0.06896551724137923,21.2,19.7,-0.07075471698113212,27.1,29.0,0.07011070110701101,2.01405839404727,1.61038582783125
ITA,57059007,59109668,0.03593930402609358,80.2292682926829,82.7951219512195,0.031981516385967135,1.27,1.25,-0.015748031496062964,9.8,12.0,0.22448979591836715,9.4,6.8,-0.27659574468085113,39.9,46.8,0.1729323308270676,0.148916429490753,-0.555357163186613
JAM,2638244,2827695,0.0718095066263773,70.888,70.5,-0.005473422864236577,2.149,1.352,-0.3708701721731037,6.81,8.797,0.2917767988252571,18.609,11.712,-0.37062711591165576,22.6,30.8,0.36283185840707954,0.487837447460561,0.257040921915097
JOR,5275532,11148278,1.1132045071473362,72.359,74.256,0.026216503821224757,3.832,2.83,-0.2614822546972859,3.67,3.868,0.053950953678474134,29.024,21.95,-0.24372932745314224,18.9,23.4,0.23809523809523814,2.1501680651457,1.98907685592122
JPN,127445000,125681593,-0.013836611871787863,81.6907317073171,84.4456097560976,0.033723263229551215,1.32,1.3,-0.015151515151515138,7.8,11.7,0.5,9.2,6.6,-0.28260869565217395,41.4,48.4,0.16908212560386482,0.232527187105684,-0.459952415807642
KAZ,14858948,19000988,0.2787572848360462,65.95,70.23,0.0648976497346474,2.0,3.32,0.6599999999999999,10.05,9.61,-0.04378109452736334,15.29,23.5,0.5369522563767168,27.2,29.5,0.08455882352941169,0.00412554539450457,1.29950843805955
KEN,32779823,53005614,0.617019530581358,54.99,61.427,0.11705764684488074,5.016,3.335,-0.33512759170653905,10.332,8.056,-0.22028648857917166,39.594,27.685,-0.30077789564075375,16.0,19.2,0.19999999999999996,3.03360977756994,1.94276128252757
KGZ,4990700,6691800,0.34085398841845826,68.1560975609756,71.9,0.054931291153736295,2.4,2.89,0.20416666666666683,7.1,5.8,-0.18309859154929575,20.2,22.4,0.10891089108910879,21.2,23.7,0.11792452830188682,0.917899316903102,1.68633485930567
KHM,12561779,16589023,0.3205950367380288,61.226,69.584,0.1365106327377259,3.555,2.344,-0.34064697609001415,8.149,6.838,-0.16087863541538827,26.434,19.334,-0.268593478096391,18.8,26.5,0.40957446808510634,1.79592987916956,1.16513584860257
KIR,92400,128874,0.39474025974025984,64.84,67.417,0.03974398519432443,3.847,3.304,-0.1411489472316091,6.875,6.236,-0.09294545454545455,29.025,27.207,-0.06263565891472866,18.5,21.9,0.18378378378378368,2.04346451592179,1.88854075847608
KNA,46264,47606,0.029007435587065533,70.452,71.682,0.017458695281894032,2.038,1.531,-0.24877330716388613,8.937,10.181,0.13919659841109988,16.953,12.125,-0.2847873532708075,26.3,34.0,0.2927756653992395,0.602711851610802,-0.0755921420171568
KOR,47644736,51744876,0.08605651629594502,76.7658536585366,83.5268292682927,0.08807269492279346,1.178,0.808,-0.31409168081494054,5.1,6.2,0.21568627450980404,10.3,5.1,-0.5048543689320388,31.8,43.4,0.3647798742138364,0.577957276814842,-0.176408650734229
KWT,2047364,4250114,1.0758956394661623,76.982,78.673,0.02196617391078437,2.693,2.11,-0.2164871890085407,1.878,2.906,0.5473908413205539,21.712,10.41,-0.5205416359616801,25.9,38.3,0.4787644787644787,2.7577620921541,-2.5628080932518
LAC,481353718,592503434,0.23091068344048815,71.536991087633,71.907356144081,0.005177252367160712,2.49717405940081,1.85127747507065,-0.25865100668438823,6.0458909817063,8.46460206506584,0.4000586664030319,21.3131973876454,14.8870478556855,-0.30151034662142895,,,,1.37663521160817,0.763974592333355
LAO,5606101,7425057,0.3244600837551803,59.534,68.061,0.14322907918164418,4.037,2.496,-0.3817190983403518,9.785,6.613,-0.3241696474195196,30.872,21.973,-0.28825472920445716,17.7,23.8,0.34463276836158196,1.55306898212099,1.43321406495938
LBN,4446666,5592631,0.25771330700349426,75.064,75.047,-0.00022647340935733062,2.41,2.091,-0.13236514522821574,4.295,8.271,0.9257275902211877,19.712,14.948,-0.24168019480519476,23.9,28.3,0.18410041841004188,1.30076237598121,-1.24903516691702
LBR,3060599,5193416,0.6968626076137383,53.788,60.747,0.12937829999256345,5.653,4.089,-0.2766672563240756,13.58,8.838,-0.3491899852724596,42.318,31.287,-0.26066921877215365,17.6,17.9,0.017045454545454364,2.61344806491648,2.05886078022756
LBY,5405326,6735277,0.24604454939443055,71.004,71.911,0.012773928229395493,2.911,2.462,-0.15424252834077634,4.669,6.018,0.28892696508888416,22.811,17.828,-0.21844724036648988,21.8,26.3,0.20642201834862384,2.4232450219976,1.21494764533037
LCA,161799,179651,0.11033442728323406,71.472,71.111,-0.005050929035146479,1.933,1.399,-0.2762545266425246,6.929,10.299,0.4863616683504113,16.352,11.49,-0.2973336594911937,24.3,33.1,0.3621399176954734,0.747538322118724,0.230712748065059
LCN,535935546,654980808,0.22212608006411272,71.8368420199417,72.1474348300485,0.004323586635679,2.48406229302137,1.85328453609236,-0.2539299270799662,5.99131909483384,8.42724667880345,0.4065761721938741,21.1241821166514,14.7786654714622,-0.30039111621686265,23.8,30.3,0.2731092436974789,1.37080171843719,0.683410130996393
LDC,695718323,1099568566,0.5804795269133656,56.748222832941,64.2158675035077,0.1315925732608476,5.09419583289017,3.98366549696263,-0.21799914497937267,11.5058760923047,7.60189255326166,-0.339303457444156,38.0626676794036,31.3153408104402,-0.17726889049908878,17.2,19.2,0.11627906976744184,2.59876384737881,2.40514771009779
LIC,404771898,685250041,0.6929288925092325,54.2138092338243,62.4961095080066,0.15277104470672254,5.93383385093284,4.62459077785597,-0.2206403323664088,12.9239913454516,7.96338277301322,-0.3838294563841681,41.8118176899153,34.6763679392148,-0.17065629156853235,16.1,17.6,0.0931677018633541,3.01523835021511,2.72787210660275
LIE,33693,39039,0.15866797257590592,79.6365853658537,84.4024390243902,0.059845027717373656,1.47,1.53,0.04081632653061229,6.4,6.9,0.078125,11.7,9.6,-0.17948717948717952,36.2,43.7,0.20718232044198892,0.945302183064675,0.727556393997221
LKA,19110707,22156000,0.1593500962575587,71.117,76.399,0.07427197435212385,2.275,1.99,-0.12527472527472527,7.86,7.36,-0.06361323155216281,18.914,14.019,-0.2588030030665116,27.0,32.5,0.20370370370370372,1.00146555030075,1.07544995696428
LMC,2345451008,3157350729,0.34615931785858045,63.1947338151646,66.9119689863247,0.05882191357957889,3.49536035972048,2.63227677936224,-0.24692263215666255,8.78895952070213,8.65114551970511,-0.01568035450298788,27.9079407467052,21.0482742092885,-0.24579622694757763,21.2,25.6,0.20754716981132093,1.83682769895358,1.28720144662324
LMY,5167128185,6618691904,0.2809227228412565,66.2443009218683,69.7191083804996,0.05245443623489443,2.85943048824379,2.39317500106999,-0.16305886402581005,8.35537976211945,8.48313610694697,0.015290309772241217,23.2649043137609,18.2938184585408,-0.2136731700323291,,,,1.46350430508973,1.0372085047762
LSO,1997534,2281454,0.14213525276666128,45.595,53.062,0.1637679570128303,3.677,3.018,-0.1792221920043514,18.368,14.186,-0.2276785714285714,29.501,26.107,-0.11504694756109968,18.7,22.1,0.18181818181818188,-0.0970226047692506,1.2062178802275
LTE,2074581734,2321865172,0.11919676817129443,71.9214452531973,76.342112681345,0.061465219623783485,1.68105071379184,1.39686570724587,-0.16905201265757885,7.25672916248139,8.20784081204781,0.13106616331829501,13.8547176058029,9.52163512315908,-0.3127514111748446,,,,0.673190314162511,0.197914801395243
LTU,3443067,2800839,-0.18652788342486515,71.7609756097561,74.3390243902439,0.035925497926721395,1.23,1.34,0.08943089430894324,11.9,17.0,0.4285714285714286,8.6,8.3,-0.0348837209302324,36.0,43.7,0.21388888888888902,-0.802765710748508,0.212805429536827
LUX,446175,640064,0.4345581890513812,77.9658536585366,82.7487804878049,0.06134643058249378,1.63,1.38,-0.15337423312883436,8.4,7.0,-0.16666666666666674,12.0,10.5,-0.125,36.5,38.7,0.0602739726027397,1.04766081596443,1.51834936706612
LVA,2310173,1884490,-0.18426455507877548,70.9609756097561,73.2829268292683,0.032721523338145486,1.26,1.57,0.24603174603174605,14.1,18.4,0.3049645390070921,8.7,9.2,0.05747126436781613,37.8,43.6,0.1534391534391535,-1.1618382239436,-0.843294678005026
MAC,449665,686607,0.526930047924566,81.293,85.399,0.050508653881637944,0.8,1.088,0.3600000000000001,3.701,4.111,0.1107808700351256,7.119,10.114,0.42070515521842977,32.7,37.6,0.14984709480122316,2.3725582288621,1.51504486448614
MAF,31160,31948,0.025288831835686754,77.031,80.379,0.04346302138100233,2.687,2.415,-0.10122813546706355,3.57,4.911,0.37563025210084033,23.284,15.053,-0.3535045524823913,28.8,38.2,0.32638888888888906,2.51203356297776,-1.87599492510377
MAR,29301817,37076584,0.2653339552287832,67.547,74.042,0.09615526966408572,2.67,2.328,-0.12808988764044948,6.318,6.17,-0.023425134536245618,21.984,17.545,-0.20191957787481807,22.0,28.7,0.30454545454545445,1.27670558488657,1.05148431222073
MCO,32386,36686,0.13277342061384556,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,45.0,54.5,0.21111111111111103,-0.178929555681925,-0.641236845621864
MDA,2911385,2615199,-0.10173371093139516,66.938,68.846,0.028503988765723465,1.437,1.806,0.25678496868475986,13.042,16.36,0.2544088330010734,11.422,12.432,0.08842584486079486,31.6,36.1,0.14240506329113933,-0.231580062051396,-0.759232259187156
MDG,17211934,28915653,0.6799769857355948,58.892,64.485,0.09497045439108875,5.225,3.851,-0.2629665071770334,9.748,7.104,-0.2712351251538777,39.09,30.949,-0.2082629828600665,16.3,19.0,0.16564417177914104,2.96156859041379,2.41686937370051
MDV,292284,521457,0.7840764461961653,73.291,79.918,0.09042037903698974,2.413,1.692,-0.2987981765437214,3.82,3.02,-0.2094240837696335,18.952,14.088,-0.25664837484170544,18.8,30.6,0.6276595744680851,1.71154334670149,1.35517739152214
MEA,333949565,486168063,0.4558128350908317,69.9765924524349,72.7459207860447,0.03957506698389457,3.07329738248736,2.62906495098566,-0.14454586595917462,5.34318058780223,5.54546687215651,0.03785877737617027,24.2943324942855,20.1420550524027,-0.17091547762670556,,,,1.90969464876973,1.29205102332017
MEX,100917081,126705138,0.25553708791874397,74.106,70.213,-0.05253285833805632,2.623,1.822,-0.3053755242089211,4.946,9.406,0.9017387788111608,23.256,14.857,-0.3611541107671139,22.4,29.0,0.2946428571428572,1.52045522318023,0.559420832085433
MHL,54496,42050,-0.22838373458602468,63.719,65.269,0.024325554387231607,4.378,2.729,-0.3766560073092736,6.3,7.556,0.1993650793650794,34.563,19.28,-0.4421780516737551,16.8,25.0,0.48809523809523814,0.152420857906842,-3.18995490050083
MIC,4762356287,5933441863,0.24590465421429308,67.2668252688741,70.5532912077882,0.04885715842508809,2.63347327062099,2.14874901743091,-0.18406271998188117,7.96707500910085,8.5431621426968,0.07230848623087915,21.6885272271073,16.4018065432778,-0.24375655518102302,,,,1.33376890883987,0.845532409971057
MKD,2020157,2065092,0.022243320692401536,73.0390243902439,74.5368292682927,0.020506912442396663,1.789,1.6,-0.1056456120737842,8.9,15.5,0.7415730337078652,13.7,10.2,-0.25547445255474455,32.0,38.3,0.1968749999999999,-0.726260079023056,-0.359578821721077
MLI,11952660,21904983,0.8326450346617407,52.222,58.941,0.12866224962659412,6.821,5.956,-0.1268142501099545,14.888,9.274,-0.37708221386351426,47.491,41.643,-0.12313912109662883,15.5,15.1,-0.02580645161290329,3.13442055916044,3.15796436945004
MLT,395969,518536,0.3095368576833035,78.7390243902439,82.8609756097561,0.05234953381036456,1.45,1.14,-0.21379310344827596,7.6,8.0,0.05263157894736836,9.9,8.5,-0.14141414141414144,36.5,39.0,0.06849315068493156,0.745506921127166,0.619810315667809
MMR,46480230,53798084,0.1574401417548923,60.725,65.672,0.08146562371346233,2.782,2.151,-0.22681524083393245,9.876,9.769,-0.010834345889023878,23.012,17.103,-0.256779071788632,23.4,29.0,0.23931623931623935,1.00634119882684,0.699278204168444
MNA,294813993,418047201,0.41800325264750926,69.3260675196513,71.8998757257437,0.03712612438838847,3.04362153809013,2.67053695839294,-0.12257916269422264,5.59295816572044,5.94223989212405,0.062450266219471695,24.4067079487404,20.828985456128,-0.14658767172231613,,,,1.8200710264898,1.51455164322283
MNE,609828,619211,0.015386305646838183,73.9064878048781,73.8243902439024,-0.0011108302317442975,1.801,1.75,-0.02831760133259298,9.0,14.8,0.6444444444444446,13.9,11.4,-0.17985611510791366,32.8,38.2,0.16463414634146356,0.400750772330341,-0.337762721786185
MNG,2494617,3347782,0.34200239956674716,63.518,70.975,0.11739979218489238,2.13,2.837,0.33192488262910813,7.229,6.131,-0.1518882279706737,19.378,21.413,0.10501599752296409,21.5,26.8,0.24651162790697678,0.886457738285741,1.60937103615911
MNP,77162,49481,-0.35873875741945516,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,26.2,38.7,0.47709923664122145,-2.95857279553887,-0.213994509732827
MOZ,18694946,32077072,0.7158151727210125,50.59,59.325,0.1726625815378533,5.734,4.644,-0.19009417509591908,14.731,8.793,-0.40309551286402834,43.037,36.598,-0.1496154471733625,16.4,16.8,0.024390243902439046,2.56940314170631,2.84211234895462
MRT,2821703,4614974,0.6355279063742711,61.268,64.364,0.05053208852908542,5.287,4.398,-0.16814828825420847,8.704,7.44,-0.14522058823529416,36.996,33.194,-0.10276786679641037,16.7,17.6,0.05389221556886237,2.14496344480591,2.55391077109444
MUS,1204621,1266334,0.05123022095746288,71.9658536585366,73.680243902439,0.023822273435910812,1.94,1.41,-0.2731958762886598,6.9,10.5,0.5217391304347825,16.6,10.3,-0.3795180722891567,28.5,36.8,0.2912280701754384,0.694240135210974,0.0252729878913446
MWI,11784498,19889742,0.6877886525162125,47.221,62.904,0.3321191842612399,5.96,3.917,-0.3427852348993289,17.66,6.983,-0.6045866364665912,45.084,32.859,-0.27116050039925477,16.0,16.8,0.050000000000000044,2.45406914818211,2.61141776637435
MYS,24142445,33573874,0.39065757424320524,73.563,74.884,0.017957397061022506,2.602,1.803,-0.3070714834742506,4.43,6.034,0.36207674943566603,20.091,15.24,-0.24145139614752875,23.0,29.9,0.30000000000000004,2.51634742159783,1.11985399101
NAC,319048184,370321816,0.1607081142326765,77.1922992714978,76.9767231711531,-0.002792715107325483,1.97063538898547,1.64003839962149,-0.16776162206961032,8.36203540904655,10.1317697664347,0.2116391848177952,13.6558181127274,10.8549166803611,-0.2051068203490367,,,,0.947888188691621,0.20002160762067
NAM,1888525,2530151,0.33974980474179595,51.254,59.269,0.15637803878721668,3.716,3.303,-0.11114101184068903,13.12,10.709,-0.18376524390243898,29.68,27.439,-0.0755053908355795,18.0,21.3,0.18333333333333335,1.71558953640231,1.63585889002733
NCL,221490,274660,0.2400559844688248,75.1024390243903,79.1273414634146,0.053592166796569085,2.33,2.02,-0.1330472103004292,5.1,7.2,0.41176470588235303,18.9,14.3,-0.24338624338624326,26.4,33.2,0.2575757575757578,1.89881141880703,0.804215476422117
NER,12456517,25252722,1.0272699021724931,50.562,61.576,0.21783157311815193,7.671,6.82,-0.11093729631078086,16.272,8.141,-0.49969272369714846,51.841,45.293,-0.1263092918732278,15.1,14.5,-0.039735099337748325,3.47215473567164,3.70742378461307
NGA,129583026,213401323,0.6468308356991139,47.928,52.676,0.09906526456351195,6.135,5.237,-0.14637326813365925,16.919,13.083,-0.22672734795200666,43.563,37.117,-0.14796960723549812,17.0,17.0,0.0,2.68288995606035,2.40636338101405
NIC,5259006,6850540,0.3026301928539348,67.18,73.837,0.0990919916641857,2.941,2.321,-0.21081264875892547,5.699,4.859,-0.14739427969819263,26.473,20.507,-0.22536168926831102,18.6,24.5,0.31720430107526876,1.26759174707907,1.39120241997296
NLD,16148929,17533044,0.08570939905674235,78.2926829268293,81.4609756097561,0.040467289719625876,1.73,1.62,-0.06358381502890165,8.8,9.8,0.11363636363636354,12.5,10.2,-0.18400000000000005,37.1,41.7,0.12398921832884091,0.638291666268526,0.523490508168757
